time, SerialBuffer[bytes],Frame counter[],Status 1[],Status 2[],Rx byte number[],Rx command number[],Last command 1[],Last command 2[],Last command 3[],Last command 4[],Last command 5[],Last command 6[],Last command 7[],Pump DAC set voltage[V],Reservoir heater on temperature[degC],Reservoir heater off temperature[degC],FPGA board input voltage[V],FPGA board input current[A],TBD1[A],FPGA board temperature[degC],FPGA board pressure[kPa],PW module temperature[degC],Res. Loadcell[V],TBD3[V],RTD temperature 1(Res.)[degC],RTD temperature 2[degC],RTD temperature 3[degC],RTD temperature 4[degC],RTD temperature 5[degC],RTD temperature 6[degC],RTD temperature 7[degC],RTD temperature 8[degC],RTD temperature 9[degC],RTD temperature 10[degC],RTD temperature 11[degC],RTD temperature 12[degC],RTD temperature 13[degC],RTD temperature 14[degC],RTD temperature 15[degC],RTD temperature 16[degC],RTD temperature 17[degC],RTD temperature 18[degC],RTD temperature 19[degC],RTD temperature 20[degC],RTD temperature 21[degC],RTD temperature 22[degC],RTD temperature 23[degC],RTD temperature 24[degC],RTD temperature 25[degC],RTD temperature 26[degC],RTD temperature 27[degC],RTD temperature 28[degC],RTD temperature 29[degC],RTD temperature 30[degC],RTD temperature 31[degC],RTD temperature 32[degC],RTD temperature 33[degC],RTD temperature 34[degC],RTD temperature 35[degC],RTD temperature 36[degC],RTD temperature 37[degC],RTD temperature 38[degC],RTD temperature 39[degC],RTD temperature 40[degC],RTD temperature 41[degC],RTD temperature 42[degC],RTD temperature 43[degC],RTD temperature 44[degC],RTD temperature 45[degC],RTD temperature 46[degC],RTD temperature 47[degC],RTD temperature 48[degC]
2021/05/06 07:00:01.450946 ,0,158835,00000000,00000000,0,0,B'\XE1',B'\X03',B'\X00',B'\X00',B'\X00',B'\X00',B'\XE2',0.00,-0.00,-0.00,11.61,0.13,0.00,29.05,101.19,39.79,0.00,0.00,16.37,16.50,16.91,16.91,16.91,17.17,17.31,16.37,16.37,16.64,17.44,17.17,16.77,16.91,16.64,17.44,16.50,17.44,17.31,17.44,17.85,17.58,17.31,17.31,16.37,16.77,15.96,16.37,16.23,16.23,16.37,16.91,17.17,17.58,17.58,17.44,17.17,17.17,17.17,280.66,279.79,280.22,280.01,279.79,280.22,280.22,280.01,280.01
2021/05/06 07:00:03.346195 ,181,158836,00000000,00000000,0,0,B'\XE1',B'\X03',B'\X00',B'\X00',B'\X00',B'\X00',B'\XE2',0.00,-0.00,-0.00,11.58,0.12,0.00,29.53,101.07,39.67,0.00,0.00,16.10,16.50,17.04,17.31,16.91,17.17,17.04,16.37,16.23,16.37,17.44,17.17,16.91,16.91,16.64,17.31,16.50,17.58,17.31,17.31,17.71,17.98,17.58,17.31,16.50,16.91,16.50,16.23,16.37,16.23,16.23,16.91,17.04,17.31,17.44,17.58,17.31,17.04,17.04,280.88,279.79,280.22,280.01,279.79,280.01,280.22,280.22,280.22
2021/05/06 07:00:05.362321 ,181,158838,00000000,00000000,0,0,B'\XE1',B'\X03',B'\X00',B'\X00',B'\X00',B'\X00',B'\XE2',0.00,-0.00,-0.00,11.59,0.12,0.00,28.92,101.19,38.69,0.00,0.00,16.23,16.37,16.91,17.17,17.04,17.31,17.17,16.37,16.37,16.50,17.58,17.31,16.64,16.64,16.64,17.44,16.10,17.44,17.71,17.58,17.58,17.44,17.44,17.44,16.50,17.04,16.64,16.23,16.23,16.50,16.50,16.91,17.44,17.71,17.31,16.77,17.17,17.17,17.31,280.66,279.79,280.22,280.01,279.79,280.01,280.01,280.01,280.22
2021/05/06 07:00:06.929973 ,181,158840,00000000,00000000,0,0,B'\XE1',B'\X03',B'\X00',B'\X00',B'\X00',B'\X00',B'\XE2',0.00,-0.00,-0.00,11.58,0.13,0.00,30.63,101.19,38.45,0.00,0.00,16.23,16.50,16.64,17.17,17.17,17.44,17.31,15.96,16.64,16.50,17.31,17.04,16.64,17.04,16.91,17.31,16.50,17.71,17.58,17.31,17.04,17.58,17.58,17.44,16.50,16.91,16.64,16.37,16.37,16.37,16.23,16.64,17.44,16.77,17.04,17.44,17.58,17.31,17.04,280.44,280.22,280.01,279.79,279.79,280.01,279.79,279.57,280.01
2021/05/06 07:00:08.497900 ,0,158842,00000000,00000000,0,0,B'\XE1',B'\X03',B'\X00',B'\X00',B'\X00',B'\X00',B'\XE2',0.00,-0.00,-0.00,11.60,0.12,0.00,29.78,101.24,39.06,0.00,0.00,16.23,16.23,16.64,17.17,17.31,17.31,17.17,16.23,16.50,16.50,17.44,17.44,16.77,16.77,16.64,17.31,16.10,17.44,17.71,17.58,17.58,16.77,17.44,17.44,16.50,16.77,16.64,16.37,16.23,16.37,16.37,16.91,17.31,17.58,16.91,17.44,17.17,17.31,17.31,280.88,279.79,280.44,280.01,279.57,280.01,280.01,279.79,280.01
2021/05/06 07:00:10.355853 ,181,158843,00000000,00000000,0,0,B'\XE1',B'\X03',B'\X00',B'\X00',B'\X00',B'\X00',B'\XE2',0.00,-0.00,-0.00,11.57,0.12,0.00,30.76,101.16,39.54,0.00,0.00,16.10,16.37,16.77,17.17,17.17,17.44,17.31,16.10,16.64,16.50,17.17,17.04,16.77,17.04,16.77,17.17,16.50,17.58,17.58,17.58,17.85,17.44,17.31,17.44,16.23,16.77,16.64,16.50,16.37,16.23,16.23,16.77,17.17,17.44,17.31,17.44,17.31,17.17,17.31,280.88,280.01,280.44,280.01,279.79,280.01,280.01,280.01,280.01
2021/05/06 07:00:11.908724 ,181,158845,00000000,00000000,0,0,B'\XE1',B'\X03',B'\X00',B'\X00',B'\X00',B'\X00',B'\XE2',0.00,-0.00,-0.00,11.59,0.13,0.00,31.12,101.13,39.91,0.00,0.00,16.37,16.37,16.77,17.31,17.31,17.44,17.17,16.10,16.50,15.83,17.31,17.31,17.04,16.91,16.64,16.91,16.37,17.58,17.58,17.58,17.58,17.44,17.44,17.71,16.37,17.04,16.91,16.37,16.10,16.23,16.37,16.91,16.64,17.44,17.17,17.31,17.44,17.44,17.17,280.44,280.22,280.01,279.35,279.57,280.22,280.22,279.79,280.01
2021/05/06 07:00:13.449651 ,0,158847,00000000,00000000,0,0,B'\XE1',B'\X03',B'\X00',B'\X00',B'\X00',B'\X00',B'\XE2',0.00,-0.00,-0.00,11.59,0.12,0.00,29.66,101.16,38.32,0.00,0.00,16.37,16.23,16.77,17.44,17.17,17.31,17.17,16.23,16.37,16.50,17.31,17.31,16.77,16.91,16.91,17.17,16.37,17.71,17.58,17.44,17.44,17.44,17.58,17.58,16.37,16.91,16.77,16.23,16.37,16.37,16.37,16.77,17.31,16.77,17.17,17.31,17.44,17.44,17.31,280.44,280.22,280.22,279.79,279.57,280.01,280.22,279.79,280.01
2021/05/06 07:00:15.375475 ,181,158848,00000000,00000000,0,0,B'\XE1',B'\X03',B'\X00',B'\X00',B'\X00',B'\X00',B'\XE2',0.00,-0.00,-0.00,11.58,0.13,0.00,29.66,101.10,40.03,0.00,0.00,16.23,16.37,16.91,17.31,17.17,17.17,17.04,16.23,16.23,16.23,17.31,17.44,17.04,16.91,16.64,16.91,16.37,17.44,17.31,17.58,17.58,17.44,17.58,17.58,16.50,17.04,16.77,16.37,16.10,16.10,16.37,17.04,17.17,17.44,17.44,17.58,17.31,17.17,17.17,280.44,280.01,280.22,279.79,279.57,280.01,280.22,280.22,280.01
2021/05/06 07:00:16.930312 ,181,158850,00000000,00000000,0,0,B'\XE1',B'\X03',B'\X00',B'\X00',B'\X00',B'\X00',B'\XE2',0.00,-0.00,-0.00,11.58,0.12,0.00,29.78,101.16,38.45,0.00,0.00,16.23,16.37,16.64,17.17,17.17,17.44,17.31,15.70,16.64,16.50,17.58,17.04,16.77,17.04,16.77,16.77,16.50,17.58,17.44,17.44,17.31,17.58,17.31,17.44,16.37,16.64,16.64,16.50,16.37,16.23,15.96,16.77,17.17,17.71,17.31,17.58,17.44,17.31,17.17,280.66,279.79,280.22,280.22,278.91,279.79,279.79,280.01,280.22
2021/05/06 07:00:18.495175 ,0,158852,00000000,00000000,0,0,B'\XE1',B'\X03',B'\X00',B'\X00',B'\X00',B'\X00',B'\XE2',0.00,-0.00,-0.00,11.60,0.13,0.00,29.17,101.13,40.28,0.00,0.00,16.23,16.50,16.91,17.17,16.64,17.17,17.17,16.50,16.23,16.50,17.44,17.31,16.91,16.91,16.64,16.77,16.50,17.17,17.31,17.31,17.71,17.71,17.58,17.31,16.64,16.77,16.50,16.23,16.23,16.37,16.10,16.91,17.17,17.44,17.44,17.58,17.44,17.04,17.04,280.66,278.91,280.01,280.01,280.01,280.01,280.01,280.22,280.22
2021/05/06 07:00:20.376198 ,181,158853,00000000,00000000,0,0,B'\XE1',B'\X03',B'\X00',B'\X00',B'\X00',B'\X00',B'\XE2',0.00,-0.00,-0.00,11.58,0.12,0.00,30.88,101.19,40.52,0.00,0.00,16.37,16.23,16.64,17.17,17.17,17.31,17.17,16.37,16.50,16.50,17.44,17.17,16.77,16.64,16.77,17.04,16.23,17.71,17.85,17.44,17.58,17.44,17.58,17.44,16.50,16.91,16.50,16.23,16.37,16.50,16.37,16.77,17.44,17.44,17.04,17.31,17.44,17.31,17.04,280.66,279.79,280.01,280.01,280.01,280.22,279.79,279.57,280.22
