time, SerialBuffer[bytes],Frame counter[],Status 1[],Status 2[],Rx byte number[],Rx command number[],Last command 1[],Last command 2[],Last command 3[],Last command 4[],Last command 5[],Last command 6[],Last command 7[],Pump DAC set voltage[V],Reservoir heater on temperature[degC],Reservoir heater off temperature[degC],FPGA board input voltage[V],FPGA board input current[A],TBD1[A],FPGA board temperature[degC],FPGA board pressure[kPa],PW module temperature[degC],Res. Loadcell[V],TBD3[V],RTD temperature 1(Res.)[degC],RTD temperature 2[degC],RTD temperature 3[degC],RTD temperature 4[degC],RTD temperature 5[degC],RTD temperature 6[degC],RTD temperature 7[degC],RTD temperature 8[degC],RTD temperature 9[degC],RTD temperature 10[degC],RTD temperature 11[degC],RTD temperature 12[degC],RTD temperature 13[degC],RTD temperature 14[degC],RTD temperature 15[degC],RTD temperature 16[degC],RTD temperature 17[degC],RTD temperature 18[degC],RTD temperature 19[degC],RTD temperature 20[degC],RTD temperature 21[degC],RTD temperature 22[degC],RTD temperature 23[degC],RTD temperature 24[degC],RTD temperature 25[degC],RTD temperature 26[degC],RTD temperature 27[degC],RTD temperature 28[degC],RTD temperature 29[degC],RTD temperature 30[degC],RTD temperature 31[degC],RTD temperature 32[degC],RTD temperature 33[degC],RTD temperature 34[degC],RTD temperature 35[degC],RTD temperature 36[degC],RTD temperature 37[degC],RTD temperature 38[degC],RTD temperature 39[degC],RTD temperature 40[degC],RTD temperature 41[degC],RTD temperature 42[degC],RTD temperature 43[degC],RTD temperature 44[degC],RTD temperature 45[degC],RTD temperature 46[degC],RTD temperature 47[degC],RTD temperature 48[degC]
2021/05/25 01:00:00.104465 ,0,305731,00000000,00000000,0,0,B'\XE1',B'\X03',B'\X00',B'\X00',B'\X00',B'\X00',B'\XE2',0.00,-0.00,-0.00,11.62,0.12,0.00,35.15,102.77,43.94,0.00,0.00,23.13,21.50,22.45,22.58,22.99,23.27,23.27,22.86,23.27,23.40,23.27,23.27,22.99,23.13,23.13,22.45,22.45,22.99,22.86,23.13,23.27,23.13,23.13,23.27,22.72,22.58,22.72,22.72,22.72,22.86,22.72,22.04,22.99,22.99,22.99,22.99,22.72,22.86,22.72,281.32,280.44,23.27,23.40,23.40,280.66,280.44,280.22,280.44
2021/05/25 01:00:01.086568 ,0,305732,00000000,00000000,0,0,B'\XE1',B'\X03',B'\X00',B'\X00',B'\X00',B'\X00',B'\XE2',0.00,-0.00,-0.00,11.60,0.12,0.00,35.15,102.77,45.04,0.00,0.00,23.13,21.50,22.45,22.58,22.86,23.27,23.13,22.86,23.27,23.40,23.27,23.13,22.86,23.27,23.13,22.31,22.45,22.86,22.99,23.13,23.27,23.13,23.13,23.27,22.58,22.18,22.72,22.58,22.86,22.86,22.58,22.04,22.99,22.99,22.86,22.99,22.72,22.86,22.72,281.10,280.22,23.40,23.40,23.40,280.44,280.44,280.22,280.66
2021/05/25 01:00:02.086932 ,0,305733,00000000,00000000,0,0,B'\XE1',B'\X03',B'\X00',B'\X00',B'\X00',B'\X00',B'\XE2',0.00,-0.00,-0.00,11.61,0.12,0.00,34.66,102.74,45.77,0.00,0.00,23.27,21.77,22.58,22.45,22.58,22.99,23.27,23.13,22.99,23.27,23.40,23.40,23.27,23.13,22.86,22.18,22.45,22.58,22.58,22.99,23.54,23.40,23.27,23.13,22.99,22.72,22.72,22.45,22.58,22.99,22.72,22.31,22.86,23.27,23.13,23.27,22.72,22.58,22.58,281.10,280.22,23.13,23.40,23.67,280.88,280.66,280.22,280.22
2021/05/25 01:00:03.087864 ,0,305734,00000000,00000000,0,0,B'\XE1',B'\X03',B'\X00',B'\X00',B'\X00',B'\X00',B'\XE2',0.00,-0.00,-0.00,11.60,0.12,0.00,35.76,102.77,44.55,0.00,0.00,23.13,21.63,22.72,22.72,22.86,22.99,23.13,22.86,23.13,23.27,23.13,23.27,23.13,23.27,22.99,22.31,22.58,22.86,22.72,22.99,23.27,23.27,23.27,23.40,22.72,22.72,22.86,22.58,22.72,22.72,22.58,22.18,22.86,23.13,22.99,23.13,22.86,22.72,22.86,281.10,280.44,23.13,23.40,23.40,280.66,280.66,280.44,280.44
2021/05/25 01:00:04.091901 ,0,305735,00000000,00000000,0,0,B'\XE1',B'\X03',B'\X00',B'\X00',B'\X00',B'\X00',B'\XE2',0.00,-0.00,-0.00,11.61,0.12,0.00,35.15,102.77,46.26,0.00,0.00,23.27,21.63,22.45,22.31,22.72,23.13,23.13,22.99,23.13,23.54,23.27,23.27,22.99,23.13,22.99,22.31,21.90,22.86,22.86,22.99,23.27,23.13,23.27,23.40,22.72,22.58,22.86,22.58,22.72,22.58,22.58,22.18,22.86,22.99,22.99,23.13,22.99,22.72,22.58,281.32,280.44,23.13,23.27,23.54,280.66,280.66,280.44,280.22
2021/05/25 01:00:05.082003 ,0,305736,00000000,00000000,0,0,B'\XE1',B'\X03',B'\X00',B'\X00',B'\X00',B'\X00',B'\XE2',0.00,-0.00,-0.00,11.61,0.12,0.00,33.68,102.80,44.55,0.00,0.00,23.13,21.63,22.72,22.72,22.72,22.99,23.27,22.99,22.99,23.27,23.27,23.40,23.13,23.27,22.86,22.18,22.58,22.86,22.72,22.99,23.27,23.27,23.13,23.40,22.72,22.58,22.86,22.58,22.58,22.72,22.58,22.31,22.86,23.13,22.99,23.13,22.86,22.72,22.58,281.10,280.44,23.27,23.54,23.54,280.66,280.88,280.66,280.44
2021/05/25 01:00:06.086490 ,0,305737,00000000,00000000,0,0,B'\XE1',B'\X03',B'\X00',B'\X00',B'\X00',B'\X00',B'\XE2',0.00,-0.00,-0.00,11.60,0.12,0.00,34.54,102.69,44.67,0.00,0.00,23.13,21.77,22.72,22.58,22.58,22.99,23.13,22.99,22.99,23.27,23.27,23.67,23.13,23.13,23.13,22.18,22.45,22.58,22.58,22.99,23.40,23.27,23.13,23.13,23.13,22.58,22.58,22.45,22.58,22.72,22.72,22.31,22.86,23.27,23.13,23.13,22.72,22.86,22.58,281.10,280.22,23.13,23.40,23.67,280.66,280.44,280.22,279.79
2021/05/25 01:00:07.078392 ,0,305738,00000000,00000000,0,0,B'\XE1',B'\X03',B'\X00',B'\X00',B'\X00',B'\X00',B'\XE2',0.00,-0.00,-0.00,11.61,0.12,0.00,34.05,102.83,43.82,0.00,0.00,23.27,21.63,22.58,22.45,22.72,23.27,23.27,22.99,23.13,23.54,23.40,23.27,22.99,22.99,22.99,22.45,22.31,22.72,22.86,23.13,23.27,22.99,22.99,23.27,22.58,22.45,22.45,22.58,22.99,22.72,22.45,22.04,23.13,23.13,22.86,22.99,22.72,22.86,22.86,281.32,280.44,23.54,23.54,23.40,280.22,280.44,280.22,280.88
2021/05/25 01:00:08.087787 ,0,305739,00000000,00000000,0,0,B'\XE1',B'\X03',B'\X00',B'\X00',B'\X00',B'\X00',B'\XE2',0.00,-0.00,-0.00,11.60,0.12,0.00,36.13,102.74,45.53,0.00,0.00,22.99,21.50,22.58,22.58,22.86,23.13,22.99,22.72,23.13,22.86,23.13,23.27,23.13,23.27,23.13,22.31,22.58,22.99,22.86,22.99,23.13,23.13,23.27,23.54,22.58,22.58,22.86,22.72,22.58,22.45,22.45,22.04,22.72,22.86,22.86,23.13,23.13,22.86,22.45,280.88,280.44,23.13,23.13,23.40,280.66,281.10,280.66,280.44
2021/05/25 01:00:09.078345 ,0,305740,00000000,00000000,0,0,B'\XE1',B'\X03',B'\X00',B'\X00',B'\X00',B'\X00',B'\XE2',0.00,-0.00,-0.00,11.60,0.12,0.00,36.25,102.72,45.16,0.00,0.00,22.99,21.63,22.72,22.58,22.72,22.99,23.13,22.99,23.13,23.27,23.27,23.27,23.13,23.27,22.99,22.31,22.58,22.86,22.72,23.27,23.13,22.99,23.13,23.40,22.58,22.58,22.86,22.72,22.72,22.31,22.31,21.90,22.86,22.86,22.72,23.13,23.13,22.99,22.58,280.88,280.66,23.27,23.67,23.27,280.44,280.66,280.66,280.66
